Granularity,Start Date,End Date,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,Total Missing or Incorrect Orders,Missing/Incorrect %,Total Error Charges,Total Cancelled Orders,Total Cancellation Rate %,Total Avoidable Cancellations,Avoidable Cancellation Rate %,Point of Sale Error Rate %,Average Avoidable Dasher Wait,Average Dasher Wait,Average Delivery Time (ASAP),Uptime %,Downtime %,Total Downtime in Minutes,Average Rating,Total Number of Ratings Received in Period of Time,Total 1 Star Ratings,Total 5 Star Ratings,Number of Dislikes,Number of Loved,Percentage of Loved,Currency,Average ASAP Minutes
Day of 2025-09-18,2025-09-18,2025-09-18,118,117,12,10.17,89.84,1,0.85,0,0.00,0.00,4.52,5.44,21.66,100.0,0.0,0,NULL,7,NULL,4,0,0,0.00,USD,21.66
Day of 2025-09-17,2025-09-17,2025-09-17,91,91,9,9.89,66.62,0,0.00,0,0.00,0.00,5.13,6.20,23.32,100.0,0.0,0,NULL,8,1,5,0,0,0.00,USD,23.32
Day of 2025-09-16,2025-09-16,2025-09-16,76,75,1,1.32,4.56,1,1.32,1,1.32,0.00,3.48,4.61,23.45,99.91,0.09,3,NULL,6,NULL,5,0,0,0.00,USD,23.45
Day of 2025-09-15,2025-09-15,2025-09-15,81,80,3,3.70,24.53,1,1.23,0,0.00,0.00,4.17,5.32,20.98,98.87,1.13,36,NULL,6,NULL,6,0,0,0.00,USD,20.98
Day of 2025-09-14,2025-09-14,2025-09-14,159,151,17,10.69,82.61,8,5.03,2,1.26,0.00,5.53,8.09,30.78,96.93,3.07,125,NULL,10,3,4,0,0,0.00,USD,30.78
Day of 2025-09-13,2025-09-13,2025-09-13,169,166,16,9.47,88.07,3,1.78,2,1.18,0.00,5.58,6.41,22.91,98.32,1.68,48,NULL,10,2,8,0,0,0.00,USD,22.91
Day of 2025-09-12,2025-09-12,2025-09-12,153,150,8,5.23,49.62,3,1.96,1,0.65,0.00,5.45,6.51,24.62,95.0,5.0,192,NULL,8,1,5,0,0,0.00,USD,24.62
Day of 2025-09-11,2025-09-11,2025-09-11,104,101,10,9.62,43.52,3,2.88,3,2.88,2.88,3.55,5.16,23.98,99.12,0.88,30,NULL,12,3,8,0,0,0.00,USD,23.98
Day of 2025-09-10,2025-09-10,2025-09-10,97,97,4,4.12,26.72,0,0.00,0,0.00,0.00,4.87,5.77,23.46,100.0,0.0,0,NULL,5,NULL,5,0,0,0.00,USD,23.46
Day of 2025-09-09,2025-09-09,2025-09-09,97,96,6,6.19,29.07,1,1.03,0,0.00,0.00,4.31,5.17,22.36,100.0,0.0,0,NULL,7,NULL,4,0,0,0.00,USD,22.36
Day of 2025-09-08,2025-09-08,2025-09-08,109,109,10,9.17,52.31,0,0.00,0,0.00,0.00,4.83,6.06,24.24,100.0,0.0,0,NULL,11,2,9,0,0,0.00,USD,24.24
Day of 2025-09-07,2025-09-07,2025-09-07,163,156,18,11.04,142.43,7,4.29,1,0.61,0.61,5.46,9.73,31.72,91.72,8.28,237,NULL,13,3,7,0,0,0.00,USD,31.72
Day of 2025-09-06,2025-09-06,2025-09-06,172,169,11,6.40,61.83,3,1.74,1,0.58,0.00,7.17,8.99,27.96,97.06,2.94,113,NULL,17,NULL,15,0,0,0.00,USD,27.96
Day of 2025-09-05,2025-09-05,2025-09-05,175,162,11,6.29,52.53,13,7.43,8,4.57,0.57,5.12,6.59,25.82,95.78,4.22,172,NULL,9,NULL,5,0,0,0.00,USD,25.82
Day of 2025-09-04,2025-09-04,2025-09-04,120,119,10,8.33,40.85,1,0.83,0,0.00,0.00,4.19,5.67,23.01,100.0,0.0,0,NULL,6,NULL,5,0,0,0.00,USD,23.01
Day of 2025-09-03,2025-09-03,2025-09-03,103,103,5,4.85,39.19,0,0.00,0,0.00,0.00,4.20,5.11,23.06,99.12,0.88,30,NULL,6,NULL,5,0,0,0.00,USD,23.06
Day of 2025-09-02,2025-09-02,2025-09-02,91,90,3,3.30,10.08,1,1.10,0,0.00,0.00,3.22,4.12,20.77,100.0,0.0,0,NULL,10,1,6,0,0,0.00,USD,20.77
Day of 2025-09-01,2025-09-01,2025-09-01,121,118,6,4.96,24.08,3,2.48,1,0.83,0.00,4.15,5.37,19.76,98.24,1.76,60,NULL,9,3,5,0,0,0.00,USD,19.76
Day of 2025-08-31,2025-08-31,2025-08-31,146,141,18,12.33,100.46,5,3.42,4,2.74,0.00,6.84,8.19,27.21,96.57,3.43,140,NULL,11,3,6,0,0,0.00,USD,27.21
Day of 2025-08-30,2025-08-30,2025-08-30,161,150,15,9.32,81.32,11,6.83,6,3.73,0.62,6.26,7.37,27.95,94.93,5.07,143,NULL,11,3,4,0,0,0.00,USD,27.95
Day of 2025-08-29,2025-08-29,2025-08-29,150,141,8,5.33,25.49,9,6.00,7,4.67,0.67,4.65,5.77,21.77,95.96,4.04,155,NULL,9,2,6,0,0,0.00,USD,21.77
Day of 2025-08-28,2025-08-28,2025-08-28,134,131,15,11.19,64.29,3,2.24,1,0.75,0.00,4.95,5.97,22.14,98.24,1.76,60,NULL,6,NULL,3,0,0,0.00,USD,22.14
Day of 2025-08-27,2025-08-27,2025-08-27,109,108,11,10.09,56.76,1,0.92,1,0.92,0.00,4.65,5.42,21.40,100.0,0.0,0,NULL,4,1,2,0,0,0.00,USD,21.40
Day of 2025-08-26,2025-08-26,2025-08-26,101,101,11,10.89,60.57,0,0.00,0,0.00,0.99,4.82,5.90,20.88,100.0,0.0,0,NULL,10,3,6,0,0,0.00,USD,20.88
Day of 2025-08-25,2025-08-25,2025-08-25,103,103,3,2.91,16.45,0,0.00,0,0.00,0.00,3.86,4.82,20.06,100.0,0.0,0,NULL,10,1,8,0,0,0.00,USD,20.06
Day of 2025-08-24,2025-08-24,2025-08-24,160,155,14,8.75,74.75,5,3.13,1,0.63,0.63,5.16,6.39,22.94,100.0,0.0,0,NULL,5,2,2,0,0,0.00,USD,22.94
Day of 2025-08-23,2025-08-23,2025-08-23,146,140,9,6.16,74.34,6,4.11,5,3.42,0.00,5.51,6.51,24.18,98.4,1.6,45,NULL,9,1,7,0,0,0.00,USD,24.18
Day of 2025-08-22,2025-08-22,2025-08-22,104,97,7,6.73,84.77,7,6.73,5,4.81,0.96,4.61,5.87,24.86,94.06,5.94,228,NULL,13,1,8,0,0,0.00,USD,24.86
Day of 2025-08-21,2025-08-21,2025-08-21,104,104,8,7.69,41.62,0,0.00,0,0.00,0.00,3.82,4.70,19.82,100.0,0.0,0,NULL,7,NULL,5,0,0,0.00,USD,19.82
Day of 2025-08-20,2025-08-20,2025-08-20,102,101,2,1.96,21.40,1,0.98,0,0.00,0.98,3.71,4.55,21.41,100.0,0.0,0,NULL,9,1,7,0,0,0.00,USD,21.41
Day of 2025-08-19,2025-08-19,2025-08-19,92,91,4,4.35,23.29,1,1.09,1,1.09,0.00,3.94,4.78,20.93,100.0,0.0,0,NULL,6,NULL,4,0,0,0.00,USD,20.93
Day of 2025-08-18,2025-08-18,2025-08-18,95,93,3,3.16,20.04,2,2.11,1,1.05,1.05,3.30,4.39,18.53,97.19,2.81,96,NULL,9,NULL,9,0,0,0.00,USD,18.53
Day of 2025-08-17,2025-08-17,2025-08-17,134,129,4,2.99,17.74,5,3.73,4,2.99,0.00,5.54,6.37,23.11,97.94,2.06,84,NULL,9,2,6,0,0,0.00,USD,23.11
Day of 2025-08-16,2025-08-16,2025-08-16,147,146,15,10.20,159.51,1,0.68,1,0.68,0.00,6.09,7.02,23.11,98.62,1.38,39,NULL,11,4,7,0,0,0.00,USD,23.11
Day of 2025-08-15,2025-08-15,2025-08-15,157,152,10,6.37,60.10,5,3.18,5,3.18,0.00,5.00,5.68,24.26,96.14,3.86,148,NULL,16,4,10,0,0,0.00,USD,24.26
Day of 2025-08-14,2025-08-14,2025-08-14,99,97,5,5.05,24.03,2,2.02,0,0.00,0.00,4.15,5.06,23.08,100.0,0.0,0,NULL,7,NULL,5,0,0,0.00,USD,23.08
Day of 2025-08-13,2025-08-13,2025-08-13,96,96,6,6.25,56.22,0,0.00,0,0.00,0.00,5.07,6.14,24.17,99.56,0.44,15,NULL,5,NULL,4,0,0,0.00,USD,24.17
Day of 2025-08-12,2025-08-12,2025-08-12,92,92,8,8.70,41.01,0,0.00,0,0.00,0.00,5.00,6.11,24.47,98.6,1.4,48,NULL,9,1,6,0,0,0.00,USD,24.47
Day of 2025-08-11,2025-08-11,2025-08-11,63,63,3,4.76,17.37,0,0.00,0,0.00,0.00,3.97,5.14,21.66,100.0,0.0,0,NULL,3,1,1,0,0,0.00,USD,21.66
Day of 2025-08-10,2025-08-10,2025-08-10,102,97,11,10.78,44.54,5,4.90,4,3.92,1.96,5.25,5.93,24.92,97.98,2.02,75,NULL,5,1,2,0,0,0.00,USD,24.92
Day of 2025-08-09,2025-08-09,2025-08-09,118,110,5,4.24,28.95,8,6.78,6,5.08,0.00,4.89,5.98,23.29,95.92,4.08,115,NULL,8,NULL,6,0,0,0.00,USD,23.29
Day of 2025-08-08,2025-08-08,2025-08-08,131,122,9,6.87,40.76,9,6.87,4,3.05,3.05,4.00,5.35,23.19,99.31,0.69,17,NULL,11,2,9,0,0,0.00,USD,23.19
Day of 2025-08-07,2025-08-07,2025-08-07,94,91,5,5.32,20.29,3,3.19,1,1.06,2.13,4.51,5.11,20.61,100.0,0.0,0,NULL,7,1,3,0,0,0.00,USD,20.61
Day of 2025-08-06,2025-08-06,2025-08-06,100,98,6,6.00,65.08,2,2.00,1,1.00,0.00,4.26,5.06,20.87,100.0,0.0,0,NULL,10,3,5,0,0,0.00,USD,20.87
Day of 2025-08-05,2025-08-05,2025-08-05,85,85,6,7.06,53.41,0,0.00,0,0.00,0.00,3.95,5.10,21.10,100.0,0.0,0,NULL,3,NULL,3,0,0,0.00,USD,21.10
Day of 2025-08-04,2025-08-04,2025-08-04,100,99,6,6.00,42.25,1,1.00,0,0.00,0.00,4.86,5.95,21.55,99.91,0.09,3,NULL,8,2,5,0,0,0.00,USD,21.55
Day of 2025-08-03,2025-08-03,2025-08-03,134,132,7,5.22,65.07,2,1.49,1,0.75,0.00,6.36,7.15,26.15,98.96,1.04,30,NULL,12,NULL,10,0,0,0.00,USD,26.15
Day of 2025-08-02,2025-08-02,2025-08-02,151,145,13,8.61,62.68,6,3.97,5,3.31,1.99,6.03,7.03,26.79,98.41,1.59,41,NULL,19,4,11,0,0,0.00,USD,26.79
Day of 2025-08-01,2025-08-01,2025-08-01,148,145,9,6.08,54.42,3,2.03,0,0.00,0.00,5.30,6.53,24.30,100.0,0.0,0,NULL,11,4,7,0,0,0.00,USD,24.30
Day of 2025-07-31,2025-07-31,2025-07-31,108,106,10,9.26,93.62,2,1.85,0,0.00,0.93,5.87,7.04,22.97,99.08,0.92,32,NULL,13,3,7,0,0,0.00,USD,22.97
Day of 2025-07-30,2025-07-30,2025-07-30,108,108,6,5.56,22.34,0,0.00,0,0.00,0.00,4.84,6.06,22.84,100.0,0.0,0,NULL,7,NULL,6,0,0,0.00,USD,22.84
Day of 2025-07-29,2025-07-29,2025-07-29,95,95,9,9.47,51.45,0,0.00,0,0.00,0.00,4.62,5.49,21.23,100.0,0.0,0,NULL,10,3,6,0,0,0.00,USD,21.23
Day of 2025-07-28,2025-07-28,2025-07-28,100,98,5,5.00,38.94,2,2.00,2,2.00,0.00,3.76,4.86,20.62,100.0,0.0,0,NULL,11,1,8,0,0,0.00,USD,20.62
Day of 2025-07-27,2025-07-27,2025-07-27,143,137,9,6.29,60.99,6,4.20,1,0.70,0.00,4.20,5.01,21.94,99.2,0.8,23,NULL,5,1,2,0,0,0.00,USD,21.94
Day of 2025-07-26,2025-07-26,2025-07-26,138,131,11,7.97,44.80,7,5.07,4,2.90,0.72,6.08,7.06,26.36,95.28,4.72,181,NULL,14,3,9,0,0,0.00,USD,26.36
Day of 2025-07-25,2025-07-25,2025-07-25,128,124,10,7.81,81.01,4,3.13,0,0.00,0.00,4.61,5.47,22.04,96.63,3.37,91,NULL,6,NULL,6,0,0,0.00,USD,22.04
Day of 2025-07-24,2025-07-24,2025-07-24,95,93,4,4.21,36.68,2,2.11,1,1.05,0.00,4.51,5.57,22.64,100.0,0.0,0,NULL,9,1,5,0,0,0.00,USD,22.64
Day of 2025-07-23,2025-07-23,2025-07-23,79,79,6,7.59,30.54,0,0.00,0,0.00,0.00,4.04,5.03,20.61,100.0,0.0,0,NULL,9,NULL,6,0,0,0.00,USD,20.61
Day of 2025-07-22,2025-07-22,2025-07-22,64,63,3,4.69,20.41,1,1.56,0,0.00,0.00,4.18,5.11,19.40,100.0,0.0,0,NULL,2,NULL,2,0,0,0.00,USD,19.40
Day of 2025-07-21,2025-07-21,2025-07-21,94,93,6,6.38,19.74,1,1.06,0,0.00,0.00,4.16,5.39,21.38,100.0,0.0,0,NULL,9,2,7,0,0,0.00,USD,21.38
Day of 2025-07-20,2025-07-20,2025-07-20,121,107,6,4.96,27.56,14,11.57,6,4.96,2.48,4.27,4.98,20.66,99.56,0.44,11,NULL,9,NULL,6,0,0,0.00,USD,20.66
Day of 2025-07-19,2025-07-19,2025-07-19,150,149,11,7.33,60.83,1,0.67,1,0.67,0.00,5.80,7.10,25.61,99.03,0.97,25,NULL,8,NULL,6,0,0,0.00,USD,25.61
Day of 2025-07-18,2025-07-18,2025-07-18,138,137,13,9.42,68.98,1,0.72,0,0.00,0.00,5.48,7.01,24.39,100.0,0.0,0,NULL,10,1,6,0,0,0.00,USD,24.39
Day of 2025-07-17,2025-07-17,2025-07-17,120,118,9,7.50,59.32,2,1.67,1,0.83,0.00,5.34,6.84,22.45,98.24,1.76,60,NULL,13,2,5,0,0,0.00,USD,22.45
Day of 2025-07-16,2025-07-16,2025-07-16,124,123,11,8.87,57.46,1,0.81,0,0.00,0.00,4.43,5.44,19.69,100.0,0.0,0,NULL,9,2,6,0,0,0.00,USD,19.69
Day of 2025-07-15,2025-07-15,2025-07-15,90,89,8,8.89,54.26,1,1.11,0,0.00,0.00,5.26,6.45,22.06,100.0,0.0,0,NULL,11,1,6,0,0,0.00,USD,22.06
Day of 2025-07-14,2025-07-14,2025-07-14,106,102,10,9.43,43.49,4,3.77,0,0.00,0.00,4.74,5.75,21.75,99.71,0.29,10,NULL,5,2,3,0,0,0.00,USD,21.75
Day of 2025-07-13,2025-07-13,2025-07-13,167,156,11,6.59,40.94,11,6.59,8,4.79,0.00,5.92,6.93,25.96,95.99,4.01,113,NULL,8,NULL,5,0,0,0.00,USD,25.96
Day of 2025-07-12,2025-07-12,2025-07-12,143,142,10,6.99,27.62,1,0.70,0,0.00,0.00,5.46,6.31,22.46,99.84,0.16,6,NULL,6,NULL,5,0,0,0.00,USD,22.46
Day of 2025-07-11,2025-07-11,2025-07-11,157,147,8,5.10,56.38,10,6.37,7,4.46,1.27,5.27,6.46,22.63,94.68,5.32,217,NULL,10,NULL,4,0,0,0.00,USD,22.63
Day of 2025-07-10,2025-07-10,2025-07-10,93,93,8,8.60,39.64,0,0.00,0,0.00,0.00,4.81,5.75,21.70,100.0,0.0,0,NULL,9,3,4,0,0,0.00,USD,21.70
Day of 2025-07-09,2025-07-09,2025-07-09,87,84,8,9.20,42.64,3,3.45,2,2.30,1.15,5.28,6.33,22.29,100.0,0.0,0,NULL,7,2,3,0,0,0.00,USD,22.29
Day of 2025-07-08,2025-07-08,2025-07-08,83,83,9,10.84,55.41,0,0.00,0,0.00,0.00,4.56,5.58,21.15,100.0,0.0,0,NULL,7,1,2,0,0,0.00,USD,21.15
Day of 2025-07-07,2025-07-07,2025-07-07,81,80,3,3.70,18.92,1,1.23,0,0.00,0.00,5.36,6.09,22.32,99.91,0.09,3,NULL,8,2,3,0,0,0.00,USD,22.32
Day of 2025-07-06,2025-07-06,2025-07-06,117,111,12,10.26,78.80,6,5.13,3,2.56,0.00,6.03,7.34,25.48,98.3,1.7,59,NULL,9,NULL,6,0,0,0.00,USD,25.48
Day of 2025-07-05,2025-07-05,2025-07-05,134,125,16,11.94,77.48,9,6.72,6,4.48,0.00,6.13,7.55,26.69,77.83,22.17,914,NULL,11,6,4,0,0,0.00,USD,26.69
Day of 2025-07-04,2025-07-04,2025-07-04,128,118,5,3.91,38.16,10,7.81,5,3.91,0.00,6.83,8.26,27.94,98.52,1.48,61,NULL,7,2,5,0,0,0.00,USD,27.94
Day of 2025-07-03,2025-07-03,2025-07-03,141,139,16,11.35,68.72,2,1.42,0,0.00,0.00,4.86,6.32,23.62,100.0,0.0,0,NULL,18,2,10,0,0,0.00,USD,23.62
Day of 2025-07-02,2025-07-02,2025-07-02,128,127,14,10.94,105.59,1,0.78,1,0.78,0.00,5.27,6.97,23.90,99.97,0.03,1,NULL,10,5,3,0,0,0.00,USD,23.90
Day of 2025-07-01,2025-07-01,2025-07-01,97,96,15,15.46,68.78,1,1.03,0,0.00,0.00,4.25,5.12,21.92,100.0,0.0,0,NULL,13,5,5,0,0,0.00,USD,21.92
Day of 2025-06-30,2025-06-30,2025-06-30,87,86,8,9.20,64.03,1,1.15,0,0.00,0.00,5.38,6.48,22.49,100.0,0.0,0,NULL,9,3,4,0,0,0.00,USD,22.49
Day of 2025-06-29,2025-06-29,2025-06-29,165,154,13,7.88,75.98,11,6.67,10,6.06,0.61,5.62,6.96,25.58,99.03,0.97,40,NULL,14,1,5,0,0,0.00,USD,25.58
Day of 2025-06-28,2025-06-28,2025-06-28,161,156,12,7.45,69.97,5,3.11,4,2.48,0.00,4.43,5.73,23.29,99.2,0.8,33,NULL,11,3,6,0,0,0.00,USD,23.29
Day of 2025-06-27,2025-06-27,2025-06-27,142,140,9,6.34,55.82,2,1.41,2,1.41,0.00,5.02,6.26,24.99,100.0,0.0,0,NULL,10,1,6,0,0,0.00,USD,24.99
Day of 2025-06-26,2025-06-26,2025-06-26,107,105,6,5.61,48.24,2,1.87,1,0.93,0.00,3.54,4.69,21.92,100.0,0.0,0,NULL,12,2,5,0,0,0.00,USD,21.92
Day of 2025-06-25,2025-06-25,2025-06-25,87,86,3,3.45,12.73,1,1.15,0,0.00,0.00,5.50,6.99,22.85,100.0,0.0,0,NULL,6,NULL,3,0,0,0.00,USD,22.85
Day of 2025-06-24,2025-06-24,2025-06-24,90,90,7,7.78,37.80,0,0.00,0,0.00,0.00,3.84,4.58,22.92,99.71,0.29,10,NULL,10,1,3,0,0,0.00,USD,22.92
Day of 2025-06-23,2025-06-23,2025-06-23,88,86,4,4.55,10.52,2,2.27,0,0.00,0.00,4.96,6.02,23.03,100.0,0.0,0,NULL,8,1,5,0,0,0.00,USD,23.03
Day of 2025-06-22,2025-06-22,2025-06-22,151,145,10,6.62,54.10,6,3.97,2,1.32,0.00,5.44,6.65,25.09,99.65,0.35,10,NULL,10,2,5,0,0,0.00,USD,25.09
Day of 2025-06-21,2025-06-21,2025-06-21,123,118,6,4.88,27.99,5,4.07,3,2.44,0.00,4.90,5.96,23.90,98.96,1.04,40,NULL,6,2,2,0,0,0.00,USD,23.90
Day of 2025-06-20,2025-06-20,2025-06-20,128,123,13,10.16,88.93,5,3.91,5,3.91,0.78,4.29,5.43,22.74,99.78,0.22,9,NULL,12,4,6,0,0,0.00,USD,22.74
Day of 2025-06-19,2025-06-19,2025-06-19,104,103,7,6.73,41.39,1,0.96,0,0.00,0.00,4.01,5.11,21.32,99.5,0.5,17,NULL,9,3,4,0,0,0.00,USD,21.32
Day of 2025-06-18,2025-06-18,2025-06-18,88,86,4,4.55,20.25,2,2.27,0,0.00,1.14,3.98,5.25,24.87,100.0,0.0,0,NULL,11,3,6,0,0,0.00,USD,24.87
Day of 2025-06-17,2025-06-17,2025-06-17,92,89,7,7.61,37.76,3,3.26,1,1.09,0.00,3.92,4.72,21.93,100.0,0.0,0,NULL,12,3,5,0,0,0.00,USD,21.93
Day of 2025-06-16,2025-06-16,2025-06-16,82,82,5,6.10,45.30,0,0.00,0,0.00,1.22,3.54,4.59,21.44,99.68,0.32,11,NULL,5,1,1,0,0,0.00,USD,21.44
Day of 2025-06-15,2025-06-15,2025-06-15,126,120,5,3.97,69.85,6,4.76,4,3.17,0.79,4.01,5.06,23.40,98.9,1.1,45,NULL,10,1,5,0,0,0.00,USD,23.40
Day of 2025-06-14,2025-06-14,2025-06-14,125,118,10,8.00,67.76,7,5.60,4,3.20,0.80,4.84,6.30,24.00,98.72,1.28,52,NULL,4,2,1,0,0,0.00,USD,24.00
Day of 2025-06-13,2025-06-13,2025-06-13,141,137,11,7.80,103.24,4,2.84,3,2.13,1.42,3.84,4.70,21.13,99.68,0.32,13,NULL,12,1,8,0,0,0.00,USD,21.13
Day of 2025-06-12,2025-06-12,2025-06-12,92,91,6,6.52,25.49,1,1.09,0,0.00,4.35,3.25,3.99,21.37,100.0,0.0,0,NULL,6,1,4,0,0,0.00,USD,21.37
Day of 2025-06-11,2025-06-11,2025-06-11,96,93,11,11.46,91.53,3,3.13,2,2.08,1.04,4.29,5.53,23.65,99.27,0.73,25,NULL,8,1,5,0,0,0.00,USD,23.65
Day of 2025-06-10,2025-06-10,2025-06-10,88,88,8,9.09,32.47,0,0.00,0,0.00,1.14,4.03,5.18,23.56,100.0,0.0,0,NULL,8,NULL,7,0,0,0.00,USD,23.56
Day of 2025-06-09,2025-06-09,2025-06-09,97,96,6,6.19,50.64,1,1.03,1,1.03,1.03,3.63,4.97,21.24,100.0,0.0,0,NULL,7,1,5,0,0,0.00,USD,21.24
Day of 2025-06-08,2025-06-08,2025-06-08,134,129,10,7.46,100.35,5,3.73,4,2.99,0.00,4.09,5.36,24.14,99.36,0.64,26,NULL,9,2,5,0,0,0.00,USD,24.14
Day of 2025-06-07,2025-06-07,2025-06-07,138,130,13,9.42,125.15,8,5.80,5,3.62,0.72,5.83,7.13,23.87,98.01,1.99,81,NULL,11,1,7,0,0,0.00,USD,23.87
Day of 2025-06-06,2025-06-06,2025-06-06,150,150,10,6.67,77.14,0,0.00,0,0.00,0.00,4.24,5.32,23.72,100.0,0.0,0,NULL,15,4,8,0,0,0.00,USD,23.72
Day of 2025-06-05,2025-06-05,2025-06-05,112,111,7,6.25,48.29,1,0.89,1,0.89,0.00,3.81,4.91,22.44,100.0,0.0,0,NULL,9,1,6,0,0,0.00,USD,22.44
Day of 2025-06-04,2025-06-04,2025-06-04,100,99,3,3.00,29.81,1,1.00,0,0.00,0.00,4.57,5.70,21.62,100.0,0.0,0,NULL,12,NULL,10,0,0,0.00,USD,21.62
Day of 2025-06-03,2025-06-03,2025-06-03,86,85,4,4.65,17.73,1,1.16,0,0.00,17.44,4.38,5.47,22.30,98.62,1.38,47,NULL,5,NULL,4,0,0,0.00,USD,22.30
Day of 2025-06-02,2025-06-02,2025-06-02,76,52,4,5.26,30.56,24,31.58,23,30.26,31.58,5.07,6.12,21.91,89.08,10.92,373,NULL,5,3,1,0,0,0.00,USD,21.91
Day of 2025-06-01,2025-06-01,2025-06-01,149,144,14,9.40,66.62,5,3.36,2,1.34,25.50,4.86,6.01,23.40,98.93,1.07,30,NULL,5,2,2,0,0,0.00,USD,23.40
Day of 2025-05-31,2025-05-31,2025-05-31,125,115,11,8.80,71.24,10,8.00,6,4.80,0.00,4.34,5.42,23.18,96.48,3.52,135,NULL,11,5,6,0,0,0.00,USD,23.18
Day of 2025-05-30,2025-05-30,2025-05-30,182,178,17,9.34,111.12,4,2.20,3,1.65,0.00,4.37,5.57,21.97,99.12,0.88,36,NULL,15,3,9,0,0,0.00,USD,21.97
Day of 2025-05-29,2025-05-29,2025-05-29,107,104,11,10.28,39.97,3,2.80,1,0.93,0.00,4.28,5.40,21.01,100.0,0.0,0,NULL,9,3,5,0,0,0.00,USD,21.01
Day of 2025-05-28,2025-05-28,2025-05-28,91,89,4,4.40,31.44,2,2.20,1,1.10,1.10,4.93,6.14,20.27,99.12,0.88,30,NULL,4,1,2,0,0,0.00,USD,20.27
Day of 2025-05-27,2025-05-27,2025-05-27,81,80,7,8.64,27.73,1,1.23,1,1.23,0.00,5.29,6.52,21.75,98.77,1.23,42,NULL,7,1,6,0,0,0.00,USD,21.75
Day of 2025-05-26,2025-05-26,2025-05-26,80,79,9,11.25,41.24,1,1.25,0,0.00,0.00,4.74,5.51,19.67,99.12,0.88,30,NULL,9,3,6,0,0,0.00,USD,19.67
Day of 2025-05-25,2025-05-25,2025-05-25,149,140,10,6.71,60.46,9,6.04,7,4.70,0.00,5.56,6.32,24.45,97.15,2.85,116,NULL,11,3,7,0,0,0.00,USD,24.45
Day of 2025-05-24,2025-05-24,2025-05-24,151,149,12,7.95,109.88,2,1.32,2,1.32,0.00,4.89,5.89,22.76,99.73,0.27,11,NULL,13,4,8,0,0,0.00,USD,22.76
Day of 2025-05-23,2025-05-23,2025-05-23,155,152,14,9.03,93.62,3,1.94,2,1.29,0.00,5.06,5.54,23.69,100.0,0.0,0,NULL,16,8,6,0,0,0.00,USD,23.69
Day of 2025-05-22,2025-05-22,2025-05-22,106,105,7,6.60,54.03,1,0.94,0,0.00,0.00,3.95,5.01,23.58,100.0,0.0,0,NULL,7,1,5,0,0,0.00,USD,23.58
Day of 2025-05-21,2025-05-21,2025-05-21,94,92,7,7.45,25.77,2,2.13,2,2.13,0.00,4.18,5.68,23.15,99.21,0.79,27,NULL,8,2,4,0,0,0.00,USD,23.15
Day of 2025-05-20,2025-05-20,2025-05-20,113,112,13,11.50,72.67,1,0.89,1,0.89,0.00,4.50,5.48,21.18,100.0,0.0,0,NULL,11,2,7,0,0,0.00,USD,21.18
Day of 2025-05-19,2025-05-19,2025-05-19,85,83,5,5.88,21.56,2,2.35,0,0.00,0.00,3.36,4.37,20.04,100.0,0.0,0,NULL,11,3,7,0,0,0.00,USD,20.04
Day of 2025-05-18,2025-05-18,2025-05-18,169,162,16,9.47,104.19,7,4.14,3,1.78,0.59,4.48,5.49,22.34,100.0,0.0,0,NULL,10,2,8,0,0,0.00,USD,22.34
Day of 2025-05-17,2025-05-17,2025-05-17,139,134,10,7.19,60.34,5,3.60,3,2.16,0.72,4.49,5.35,21.74,99.22,0.78,32,NULL,12,1,7,0,0,0.00,USD,21.74
Day of 2025-05-16,2025-05-16,2025-05-16,164,163,12,7.32,64.98,1,0.61,0,0.00,0.00,4.00,5.14,23.82,100.0,0.0,0,NULL,10,2,7,0,0,0.00,USD,23.82
Day of 2025-05-15,2025-05-15,2025-05-15,107,104,9,8.41,76.54,3,2.80,0,0.00,0.00,3.68,4.65,21.48,100.0,0.0,0,NULL,13,2,11,0,0,0.00,USD,21.48
Day of 2025-05-14,2025-05-14,2025-05-14,108,106,9,8.33,40.04,2,1.85,1,0.93,0.00,4.42,5.50,21.82,100.0,0.0,0,NULL,16,5,9,0,0,0.00,USD,21.82
Day of 2025-05-13,2025-05-13,2025-05-13,99,99,11,11.11,86.31,0,0.00,0,0.00,0.00,4.30,5.60,21.17,99.91,0.09,3,NULL,11,1,6,0,0,0.00,USD,21.17
Day of 2025-05-12,2025-05-12,2025-05-12,95,93,2,2.11,3.51,2,2.11,0,0.00,0.00,4.26,5.17,19.91,100.0,0.0,0,NULL,5,1,2,0,0,0.00,USD,19.91
Day of 2025-05-11,2025-05-11,2025-05-11,138,135,8,5.80,54.67,3,2.17,3,2.17,0.00,4.43,6.11,26.26,96.98,3.02,123,NULL,6,1,3,0,0,0.00,USD,26.26
Day of 2025-05-10,2025-05-10,2025-05-10,188,181,17,9.04,106.19,7,3.72,7,3.72,0.00,6.01,7.06,26.84,98.11,1.89,77,NULL,10,2,6,0,0,0.00,USD,26.84
Day of 2025-05-09,2025-05-09,2025-05-09,179,177,20,11.17,157.36,2,1.12,2,1.12,0.00,5.12,6.18,24.03,100.0,0.0,0,NULL,12,4,4,0,0,0.00,USD,24.03
